============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\projects\Work Projects\north-sea-drilling-optimization\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\projects\Work Projects\ibm-projects\ESG Evaluation\prospecting-engine
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherIntegration::test_match_realistic_evidence_low_stage PASSED [ 71%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherIntegration::test_batch_match_multiple_evidence PASSED [ 71%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherPerformance::test_match_performance_property PASSED [ 71%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherPerformance::test_match_caches_characteristic_embeddings PASSED [ 71%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherPerformance::test_clear_cache_operation PASSED [ 71%]
tests/scoring/test_characteristic_matcher.py::TestCharacteristicMatcherPerformance::test_get_cache_size PASSED [ 71%]
tests/scoring/test_characteristic_matcher.py::TestMatchResult::test_match_result_creation PASSED [ 71%]
tests/scoring/test_characteristic_matcher.py::TestMatchResult::test_match_result_validation_invalid_score PASSED [ 71%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceRowModel::test_create_evidence_row PASSED [ 71%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceRowModel::test_evidence_row_validation_priority_range PASSED [ 71%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceRowModel::test_evidence_row_validation_stage_range PASSED [ 71%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceRowModel::test_evidence_row_truncates_long_extract PASSED [ 71%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableGeneratorBasic::test_create_generator PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableGeneratorBasic::test_generate_table_returns_list PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableGeneratorBasic::test_generate_table_prioritizes_by_similarity PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableGeneratorBasic::test_generate_table_limits_to_10_rows PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableGeneratorIntegration::test_generate_realistic_evidence_table PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableGeneratorIntegration::test_evidence_table_diversity_across_stages PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableGeneratorIntegration::test_priority_score_calculation PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableStandaloneFunction::test_standalone_function_generates_table PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableStandaloneFunction::test_evidence_table_property PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableValidation::test_generate_table_validation_empty_evidence PASSED [ 72%]
tests/scoring/test_evidence_table_generator.py::TestEvidenceTableValidation::test_generate_table_validation_invalid_max_rows PASSED [ 72%]
tests/scoring/test_rubric_models.py::TestStageCharacteristic::test_create_stage_characteristic PASSED [ 72%]
tests/scoring/test_rubric_models.py::TestStageCharacteristic::test_stage_characteristic_validation_invalid_stage PASSED [ 72%]
tests/scoring/test_rubric_models.py::TestStageCharacteristic::test_stage_characteristic_validation_empty_theme PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestStageCharacteristic::test_stage_characteristic_property PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestThemeRubric::test_create_theme_rubric PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestThemeRubric::test_theme_rubric_get_stage_characteristics PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestThemeRubric::test_theme_rubric_get_all_characteristics PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestThemeRubric::test_theme_rubric_validation_missing_stages PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestThemeRubric::test_theme_rubric_property PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestMaturityRubric::test_create_maturity_rubric PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestMaturityRubric::test_maturity_rubric_get_theme PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestMaturityRubric::test_maturity_rubric_get_theme_not_found PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestMaturityRubric::test_maturity_rubric_get_theme_characteristics PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestMaturityRubric::test_maturity_rubric_validation_empty_themes PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestMaturityRubric::test_maturity_rubric_property PASSED [ 73%]
tests/scoring/test_rubric_models.py::TestRubricSerialization::test_stage_characteristic_to_dict PASSED [ 74%]
tests/scoring/test_rubric_models.py::TestRubricSerialization::test_stage_characteristic_from_dict PASSED [ 74%]
tests/scoring/test_rubric_models.py::TestRubricSerialization::test_maturity_rubric_to_json PASSED [ 74%]
tests/scoring/test_rubric_models.py::TestRubricSerialization::test_maturity_rubric_from_json PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_tsp_stage_4_sbti_validated PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_tsp_stage_3_sbti_pending PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_tsp_stage_2_time_bound_targets PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_tsp_stage_1_qualitative_plan PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_tsp_stage_0_no_targets PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_osp_stage_4_internal_audit PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_osp_stage_0_no_governance PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_dm_stage_4_automated_pipelines PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_dm_stage_0_no_data_governance PASSED [ 74%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_ghg_stage_4_third_party_assurance PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_ghg_stage_0_no_emissions_accounting PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_rd_stage_4_external_assurance PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_rd_stage_0_no_formal_reporting PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_ei_stage_4_ai_forecasting PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_ei_stage_0_no_tracking PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_rmm_stage_4_enterprise_risk_integrated PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_rmm_stage_0_no_risk_framework PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_score_all_dimensions_complete PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_empty_text_returns_stage_0 PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_missing_finding_text_key PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_determinism_same_text_same_score PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_property_score_range_0_to_4 PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_property_confidence_range_0_to_1 PASSED [ 75%]
tests/scoring/test_rubric_v3_stage_transitions_cp.py::TestRubricV3StageTransitions::test_case_insensitive_pattern_matching PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_writer_initialization PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_evidence_schema_matches_rubric PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_evidence_schema_types PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_write_single_evidence FAILED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_write_evidence_batch FAILED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_hive_partitioning_structure PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_s3_uri_generation PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_validate_theme_constraint PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_invalid_theme_raises_error PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_invalid_stage_raises_error PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_invalid_confidence_raises_error PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_invalid_span_raises_error PASSED [ 76%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_write_includes_timestamp_and_ingestion_id FAILED [ 77%]
tests/storage/test_bronze_writer.py::TestBronzeEvidenceWriter::test_append_mode_preserves_existing_data FAILED [ 77%]
tests/storage/test_bronze_writer.py::TestEvidenceConstraintValidation::test_valid_evidence_passes_constraints PASSED [ 77%]
tests/storage/test_bronze_writer.py::TestEvidenceConstraintValidation::test_invalid_confidence_always_fails PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_duckdb_manager_initialization PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_create_bronze_view PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_bronze_view_reads_all_partitions PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_query_evidence_by_org_theme PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_partition_pruning PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_context_manager_connection_handling PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_query_with_confidence_filter PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_query_with_stage_aggregation PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_schema_validation PASSED [ 77%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_query_by_snapshot_id PASSED [ 78%]
tests/storage/test_duckdb_manager.py::TestDuckDBManager::test_empty_parquet_directory_creates_empty_view PASSED [ 78%]
tests/storage/test_duckdb_manager.py::TestDuckDBQueryHelpers::test_query_evidence_by_org_theme_returns_list_of_dicts PASSED [ 78%]
tests/storage/test_duckdb_manager.py::TestDuckDBQueryHelpers::test_query_with_nonexistent_org_returns_empty PASSED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_normalizer_initialization PASSED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_deduplication_keeps_highest_confidence FAILED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_deduplication_uses_recency_as_tiebreaker FAILED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_freshness_penalty_calculation PASSED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_adjusted_confidence_calculation PASSED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_is_most_recent_flag_updates FAILED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_superseded_by_linkage PASSED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_idempotency_running_twice_same_result FAILED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_null_hash_handled_gracefully PASSED [ 78%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_normalize_preserves_all_fields FAILED [ 79%]
tests/storage/test_silver_normalizer.py::TestSilverNormalizer::test_normalize_handles_empty_bronze PASSED [ 79%]
tests/storage/test_silver_normalizer.py::TestFreshnessPenaltyCalculation::test_fresh_evidence_no_penalty PASSED [ 79%]
tests/storage/test_silver_normalizer.py::TestFreshnessPenaltyCalculation::test_24_month_boundary PASSED [ 79%]
tests/storage/test_silver_normalizer.py::TestFreshnessPenaltyCalculation::test_36_month_boundary PASSED [ 79%]
tests/storage/test_silver_normalizer.py::TestFreshnessPenaltyCalculation::test_48_month_boundary PASSED [ 79%]
tests/storage/test_silver_normalizer.py::TestFreshnessPenaltyCalculation::test_very_old_evidence_max_penalty PASSED [ 79%]
tests/storage/test_silver_normalizer.py::TestDeduplicationFunction::test_deduplicate_by_confidence_then_timestamp PASSED [ 79%]
tests/test_authenticity_audit.py::TestNetworkImportsDetector::test_detects_requests_import PASSED [ 79%]
tests/test_authenticity_audit.py::TestNetworkImportsDetector::test_detects_httpx_import PASSED [ 79%]
tests/test_authenticity_audit.py::TestNetworkImportsDetector::test_detects_urllib_import PASSED [ 79%]
tests/test_authenticity_audit.py::TestNetworkImportsDetector::test_detects_boto3_import PASSED [ 79%]
tests/test_authenticity_audit.py::TestNetworkImportsDetector::test_exempts_test_files FAILED [ 79%]
tests/test_authenticity_audit.py::TestUnseededRandomDetector::test_detects_random_choice FAILED [ 80%]
tests/test_authenticity_audit.py::TestUnseededRandomDetector::test_detects_random_randint FAILED [ 80%]
tests/test_authenticity_audit.py::TestUnseededRandomDetector::test_detects_numpy_random FAILED [ 80%]
tests/test_authenticity_audit.py::TestUnseededRandomDetector::test_detects_numpy_shuffle FAILED [ 80%]
tests/test_authenticity_audit.py::TestUnseededRandomDetector::test_ignores_commented_random PASSED [ 80%]
tests/test_authenticity_audit.py::TestNondeterministicTimeDetector::test_detects_datetime_now FAILED [ 80%]
tests/test_authenticity_audit.py::TestNondeterministicTimeDetector::test_allows_time_time_for_metrics PASSED [ 80%]
tests/test_authenticity_audit.py::TestNondeterministicTimeDetector::test_ignores_test_files PASSED [ 80%]
tests/test_authenticity_audit.py::TestJsonAsParquetDetector::test_detects_to_json_in_artifact_code PASSED [ 80%]
tests/test_authenticity_audit.py::TestJsonAsParquetDetector::test_ignores_legitimate_json PASSED [ 80%]
tests/test_authenticity_audit.py::TestWorkspaceEscapeDetector::test_detects_parent_directory_traversal PASSED [ 80%]
tests/test_authenticity_audit.py::TestWorkspaceEscapeDetector::test_detects_path_traversal PASSED [ 80%]
tests/test_authenticity_audit.py::TestSilentExceptionDetector::test_detects_bare_except_pass PASSED [ 80%]
tests/test_authenticity_audit.py::TestSilentExceptionDetector::test_allows_except_with_logging PASSED [ 81%]
tests/test_authenticity_audit.py::TestEvalExecDetector::test_detects_eval PASSED [ 81%]
tests/test_authenticity_audit.py::TestEvalExecDetector::test_detects_exec PASSED [ 81%]
tests/test_authenticity_audit.py::TestNondeterministicOrderingDetector::test_detects_unordered_dict_iteration FAILED [ 81%]
tests/test_authenticity_audit.py::TestNondeterministicOrderingDetector::test_allows_sorted_iteration PASSED [ 81%]
tests/test_authenticity_audit.py::TestDeterminismHasher::test_hash_consistency PASSED [ 81%]
tests/test_authenticity_audit.py::TestDeterminismHasher::test_hash_differs_on_change PASSED [ 81%]
tests/test_authenticity_audit.py::TestAuditIntegration::test_run_all_detectors PASSED [ 81%]
tests/test_authenticity_audit.py::TestAuditIntegration::test_json_report_generation PASSED [ 81%]
tests/test_authenticity_audit.py::TestAuditIntegration::test_markdown_report_generation PASSED [ 81%]
tests/test_authenticity_audit.py::TestAuditIntegration::test_guard_path_prevents_escape PASSED [ 81%]
tests/test_authenticity_audit.py::TestViolationDataclass::test_violation_creation PASSED [ 81%]
tests/test_authenticity_audit.py::TestViolationDataclass::test_violation_with_exemption PASSED [ 81%]
tests/test_compile_rubric.py::test_compiler_inputs_exist PASSED          [ 81%]
tests/test_compile_rubric.py::test_compiler_executes_successfully PASSED [ 82%]
tests/test_compile_rubric.py::test_json_validates_against_schema PASSED  [ 82%]
tests/test_compile_rubric.py::test_determinism_byte_identical PASSED     [ 82%]
tests/test_compile_rubric.py::test_manifest_contains_determinism_metadata PASSED [ 82%]
tests/test_compile_rubric.py::test_all_themes_have_intent PASSED         [ 82%]
tests/test_compile_rubric.py::test_scoring_rules_present PASSED          [ 82%]
tests/test_compile_rubric.py::test_compiler_fails_on_missing_md PASSED   [ 82%]
tests/test_compile_rubric.py::test_compiler_fails_on_missing_schema PASSED [ 82%]
tests/test_crawler_agent.py::test_crawler_agent_initialization PASSED    [ 82%]
tests/test_crawler_agent.py::test_crawler_agent_tool_schemas PASSED      [ 82%]
tests/test_crawler_agent.py::test_pdf_extractor_initialization PASSED    [ 82%]
tests/test_crawler_agent.py::test_pdf_extractor_basic_extraction PASSED  [ 82%]
tests/test_crawler_agent.py::test_pdf_extractor_page_count PASSED        [ 82%]
tests/test_crawler_agent.py::test_pdf_extractor_sha256_generation PASSED [ 83%]
tests/test_crawler_agent.py::test_pdf_extractor_idempotency PASSED       [ 83%]
tests/test_crawler_agent.py::test_parquet_writer_initialization PASSED   [ 83%]
tests/test_crawler_agent.py::test_parquet_writer_schema_validation PASSED [ 83%]
tests/test_crawler_agent.py::test_parquet_writer_invalid_schema PASSED   [ 83%]
tests/test_crawler_agent.py::test_parquet_writer_path_generation PASSED  [ 83%]
tests/test_crawler_agent.py::test_parquet_writer_org_id_validation PASSED [ 83%]
tests/test_crawler_agent.py::test_parquet_writer_atomic_write FAILED     [ 83%]
tests/test_crawler_agent.py::test_crawler_end_to_end_flow FAILED         [ 83%]
tests/test_crawler_agent.py::test_crawler_deduplication PASSED           [ 83%]
tests/test_datetime_remediation.py::TestDatetimeOverridePatterns::test_audit_time_environment_override PASSED [ 83%]
tests/test_datetime_remediation.py::TestDatetimeOverridePatterns::test_datetime_override_fallback PASSED [ 83%]
tests/test_datetime_remediation.py::TestDatetimeOverridePatterns::test_audit_time_property_based PASSED [ 83%]
tests/test_datetime_remediation.py::TestDatetimeOverridePatterns::test_datetime_determinism_with_override PASSED [ 84%]
tests/test_datetime_remediation.py::TestDatetimeOverridePatterns::test_failure_without_override_non_deterministic PASSED [ 84%]
tests/test_datetime_remediation.py::TestTimestampGeneration::test_isoformat_timestamp PASSED [ 84%]
tests/test_datetime_remediation.py::TestTimestampGeneration::test_filename_timestamp PASSED [ 84%]
tests/test_datetime_remediation.py::TestTimestampGeneration::test_timestamp_in_metadata PASSED [ 84%]
tests/test_datetime_remediation.py::TestRemainingExceptionLogging::test_sasb_provider_exception_logging PASSED [ 84%]
tests/test_datetime_remediation.py::TestRemainingExceptionLogging::test_ingest_import_error_logging PASSED [ 84%]
tests/test_datetime_remediation.py::TestRemainingExceptionLogging::test_embed_exception_handling PASSED [ 84%]
tests/test_datetime_remediation.py::TestRemainingExceptionLogging::test_astradb_loader_exception PASSED [ 84%]
tests/test_datetime_remediation.py::TestRemainingExceptionLogging::test_exception_types_logged PASSED [ 84%]
tests/test_datetime_remediation.py::TestDatetimeIntegration::test_multiple_datetime_calls_deterministic PASSED [ 84%]
tests/test_datetime_remediation.py::TestDatetimeIntegration::test_datetime_in_hash PASSED [ 84%]
tests/test_datetime_remediation.py::TestDatetimeIntegration::test_failure_without_override_hashes_differ PASSED [ 84%]
tests/test_datetime_remediation.py::TestCombinedExceptionAndDateTime::test_exception_with_timestamp PASSED [ 85%]
tests/test_datetime_remediation.py::TestCombinedExceptionAndDateTime::test_deterministic_error_context PASSED [ 85%]
tests/test_enhanced_extraction_cp.py::test_extraction_coverage_minimum_5_per_page 
